bookshelf-scanner  | INFO:     Will watch for changes in these directories: ['/app']
bookshelf-scanner  | llama_kv_cache_unified: layer  11: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  12: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  13: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  14: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  15: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  16: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  17: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  18: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  19: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  20: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  21: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  22: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  23: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified:        CPU KV buffer size =   192.00 MiB
bookshelf-scanner  | llama_kv_cache_unified: size =  192.00 MiB (  1024 cells,  24 layers,  1 seqs), K (f16):   96.00 MiB, V (f16):   96.00 MiB
bookshelf-scanner  | llama_kv_cache_unified: LLAMA_SET_ROWS=0, using old ggml_cpy() method for backwards compatibility
bookshelf-scanner  | llama_context: enumerating backends
bookshelf-scanner  | llama_context: backend_ptrs.size() = 1
bookshelf-scanner  | llama_context: max_nodes = 65536
bookshelf-scanner  | llama_context: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 0
bookshelf-scanner  | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
bookshelf-scanner  | graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
bookshelf-scanner  | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
bookshelf-scanner  | llama_context:        CPU compute buffer size =   104.00 MiB
bookshelf-scanner  | llama_context: graph nodes  = 945
bookshelf-scanner  | llama_context: graph splits = 1
bookshelf-scanner  | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
bookshelf-scanner  | Model metadata: {'tokenizer.ggml.unknown_token_id': '50256', 'tokenizer.ggml.eos_token_id': '50256', 'tokenizer.ggml.bos_token_id': '50256', 'general.architecture': 'phi2', 'general.name': 'moondream2', 'phi2.context_length': '2048', 'general.quantization_version': '2', 'tokenizer.ggml.model': 'gpt2', 'tokenizer.ggml.add_bos_token': 'false', 'phi2.embedding_length': '2048', 'phi2.attention.head_count': '32', 'phi2.attention.head_count_kv': '32', 'phi2.feed_forward_length': '8192', 'phi2.attention.layer_norm_epsilon': '0.000010', 'phi2.block_count': '24', 'phi2.rope.dimension_count': '32', 'general.file_type': '15'}
bookshelf-scanner  | INFO:     Started server process [16]
bookshelf-scanner  | INFO:     Waiting for application startup.
bookshelf-scanner  | INFO:     Application startup complete.
bookshelf-scanner  | INFO:     127.0.0.1:40380 - "GET / HTTP/1.1" 200 OK
bookshelf-scanner  | INFO:     127.0.0.1:33728 - "GET / HTTP/1.1" 200 OK
bookshelf-scanner  | INFO:     127.0.0.1:43764 - "GET / HTTP/1.1" 200 OK
bookshelf-scanner  | INFO:     127.0.0.1:57518 - "GET / HTTP/1.1" 200 OK
bookshelf-scanner  | INFO:     Shutting down
bookshelf-scanner  | INFO:     Waiting for application shutdown.
bookshelf-scanner  | INFO:     Application shutdown complete.
bookshelf-scanner  | INFO:     Finished server process [16]
bookshelf-scanner  | INFO:     Stopping reloader process [1]
bookshelf-scanner  | INFO:     Will watch for changes in these directories: ['/app']
bookshelf-scanner  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
bookshelf-scanner  | INFO:     Started reloader process [1] using WatchFiles
bookshelf-scanner  | llama_model_loader: loaded meta data with 20 key-value pairs and 245 tensors from backend-models/moondream2-text-model-Q4_K_M.gguf (version GGUF V3 (latest))
bookshelf-scanner  | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
bookshelf-scanner  | llama_model_loader: - kv   0:                       general.architecture str              = phi2
bookshelf-scanner  | llama_model_loader: - kv   1:                               general.name str              = moondream2
bookshelf-scanner  | llama_model_loader: - kv   2:                        phi2.context_length u32              = 2048
bookshelf-scanner  | llama_model_loader: - kv   3:                      phi2.embedding_length u32              = 2048
bookshelf-scanner  | llama_model_loader: - kv   4:                   phi2.feed_forward_length u32              = 8192
bookshelf-scanner  | llama_model_loader: - kv   5:                           phi2.block_count u32              = 24
bookshelf-scanner  | llama_model_loader: - kv   6:                  phi2.attention.head_count u32              = 32
bookshelf-scanner  | llama_model_loader: - kv   7:               phi2.attention.head_count_kv u32              = 32
bookshelf-scanner  | llama_model_loader: - kv   8:          phi2.attention.layer_norm_epsilon f32              = 0.000010
bookshelf-scanner  | llama_model_loader: - kv   9:                  phi2.rope.dimension_count u32              = 32
bookshelf-scanner  | llama_model_loader: - kv  10:                          general.file_type u32              = 15
bookshelf-scanner  | llama_model_loader: - kv  11:               tokenizer.ggml.add_bos_token bool             = false
bookshelf-scanner  | llama_model_loader: - kv  12:                       tokenizer.ggml.model str              = gpt2
bookshelf-scanner  | llama_model_loader: - kv  13:                      tokenizer.ggml.tokens arr[str,51200]   = ["!", "\"", "#", "$", "%", "&", "'", ...
bookshelf-scanner  | llama_model_loader: - kv  14:                  tokenizer.ggml.token_type arr[i32,51200]   = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
bookshelf-scanner  | llama_model_loader: - kv  15:                      tokenizer.ggml.merges arr[str,50000]   = ["Ġ t", "Ġ a", "h e", "i n", "r e",...
bookshelf-scanner  | llama_model_loader: - kv  16:                tokenizer.ggml.bos_token_id u32              = 50256
bookshelf-scanner  | llama_model_loader: - kv  17:                tokenizer.ggml.eos_token_id u32              = 50256
bookshelf-scanner  | llama_model_loader: - kv  18:            tokenizer.ggml.unknown_token_id u32              = 50256
bookshelf-scanner  | llama_model_loader: - kv  19:               general.quantization_version u32              = 2
bookshelf-scanner  | llama_model_loader: - type  f32:  147 tensors
bookshelf-scanner  | llama_model_loader: - type q4_K:   61 tensors
bookshelf-scanner  | llama_model_loader: - type q5_K:   24 tensors
bookshelf-scanner  | llama_model_loader: - type q6_K:   13 tensors
bookshelf-scanner  | print_info: file format = GGUF V3 (latest)
bookshelf-scanner  | print_info: file type   = Q4_K - Medium
bookshelf-scanner  | print_info: file size   = 874.05 MiB (5.17 BPW) 
bookshelf-scanner  | load: missing pre-tokenizer type, using: 'default'
bookshelf-scanner  | load:                                             
bookshelf-scanner  | load: ************************************        
bookshelf-scanner  | load: GENERATION QUALITY WILL BE DEGRADED!        
bookshelf-scanner  | load: CONSIDER REGENERATING THE MODEL             
bookshelf-scanner  | load: ************************************        
bookshelf-scanner  | load:                                             
bookshelf-scanner  | init_tokenizer: initializing tokenizer for type 2
bookshelf-scanner  | load: special tokens cache size = 944
bookshelf-scanner  | load: token to piece cache size = 0.3151 MB
bookshelf-scanner  | print_info: arch             = phi2
bookshelf-scanner  | print_info: vocab_only       = 0
bookshelf-scanner  | print_info: n_ctx_train      = 2048
bookshelf-scanner  | print_info: n_embd           = 2048
bookshelf-scanner  | print_info: n_layer          = 24
bookshelf-scanner  | print_info: n_head           = 32
bookshelf-scanner  | print_info: n_head_kv        = 32
bookshelf-scanner  | print_info: n_rot            = 32
bookshelf-scanner  | print_info: n_swa            = 0
bookshelf-scanner  | print_info: is_swa_any       = 0
bookshelf-scanner  | print_info: n_embd_head_k    = 64
bookshelf-scanner  | print_info: n_embd_head_v    = 64
bookshelf-scanner  | print_info: n_gqa            = 1
bookshelf-scanner  | print_info: n_embd_k_gqa     = 2048
bookshelf-scanner  | print_info: n_embd_v_gqa     = 2048
bookshelf-scanner  | print_info: f_norm_eps       = 1.0e-05
bookshelf-scanner  | print_info: f_norm_rms_eps   = 0.0e+00
bookshelf-scanner  | print_info: f_clamp_kqv      = 0.0e+00
bookshelf-scanner  | print_info: f_max_alibi_bias = 0.0e+00
bookshelf-scanner  | print_info: f_logit_scale    = 0.0e+00
bookshelf-scanner  | print_info: f_attn_scale     = 0.0e+00
bookshelf-scanner  | print_info: n_ff             = 8192
bookshelf-scanner  | print_info: n_expert         = 0
bookshelf-scanner  | print_info: n_expert_used    = 0
bookshelf-scanner  | print_info: causal attn      = 1
bookshelf-scanner  | print_info: pooling type     = 0
bookshelf-scanner  | print_info: rope type        = 2
bookshelf-scanner  | print_info: rope scaling     = linear
bookshelf-scanner  | print_info: freq_base_train  = 10000.0
bookshelf-scanner  | print_info: freq_scale_train = 1
bookshelf-scanner  | print_info: n_ctx_orig_yarn  = 2048
bookshelf-scanner  | print_info: rope_finetuned   = unknown
bookshelf-scanner  | print_info: model type       = 1B
bookshelf-scanner  | print_info: model params     = 1.42 B
bookshelf-scanner  | print_info: general.name     = moondream2
bookshelf-scanner  | print_info: vocab type       = BPE
bookshelf-scanner  | print_info: n_vocab          = 51200
bookshelf-scanner  | print_info: n_merges         = 50000
bookshelf-scanner  | print_info: BOS token        = 50256 '<|endoftext|>'
bookshelf-scanner  | print_info: EOS token        = 50256 '<|endoftext|>'
bookshelf-scanner  | print_info: EOT token        = 50256 '<|endoftext|>'
bookshelf-scanner  | print_info: UNK token        = 50256 '<|endoftext|>'
bookshelf-scanner  | print_info: LF token         = 198 'Ċ'
bookshelf-scanner  | print_info: EOG token        = 50256 '<|endoftext|>'
bookshelf-scanner  | print_info: max token length = 256
bookshelf-scanner  | load_tensors: loading model tensors, this can take a while... (mmap = true)
bookshelf-scanner  | load_tensors: layer   0 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer   1 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer   2 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer   3 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer   4 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer   5 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer   6 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer   7 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer   8 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer   9 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  10 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  11 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  12 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  13 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  14 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  15 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  16 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  17 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  18 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  19 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  20 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  21 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  22 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  23 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  24 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: tensor 'token_embd.weight' (q4_K) (and 184 others) cannot be used with preferred buffer type CPU_REPACK, using CPU instead
bookshelf-scanner  | load_tensors:   CPU_REPACK model buffer size =   378.00 MiB
bookshelf-scanner  | load_tensors:   CPU_Mapped model buffer size =   865.05 MiB
bookshelf-scanner  | repack: repack tensor blk.0.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.0.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.1.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.1.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.2.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.2.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.3.attn_output.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.3.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.3.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.4.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.4.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.4.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.5.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.5.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.6.attn_output.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.6.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.6.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.7.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.7.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.7.ffn_up.weight with q4_K_8x8
